path,category,type,size,size_bytes,lfs
"Assets/RPG Effect All Free/Free/Part 30/1493.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 30/1494.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1506.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1507.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1508.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1509.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1516.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1517.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1518.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1519.png",uncategorized,png,130B,130,yes
"Assets/RPG Effect All Free/Free/Part 31/1526.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1527.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 31/1528.png",uncategorized,png,130B,130,yes
"Assets/RPG Effect All Free/Free/Part 31/1529.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1572.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1573.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1574.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1575.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1582.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1583.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1584.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1585.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1592.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1593.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1594.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 32/1595.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1615.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1616.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1617.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1618.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1625.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1626.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1627.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1628.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1635.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1636.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1637.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 33/1638.png",uncategorized,png,130B,130,yes
"Assets/RPG Effect All Free/Free/Part 34/1655.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1656.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1657.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1658.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1665.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1666.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1667.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1668.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1675.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1676.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1677.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 34/1678.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1712.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1713.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1714.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1715.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1722.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1723.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1724.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1725.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1732.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1733.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1734.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 35/1735.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1761.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1762.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1763.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1764.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1771.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1772.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1773.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1774.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1781.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1782.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1783.png",uncategorized,png,131B,131,yes
"Assets/RPG Effect All Free/Free/Part 36/1784.png",uncategorized,png,131B,131,yes
"Assets/Resources/Art/DCSS/feat/altar_dark.png",uncategorized,png,20KB,19632,no
"Assets/Resources/Art/DCSS/feat/altar_stone.png",uncategorized,png,1.2KB,1223,no
"Assets/Resources/Art/DCSS/feat/door_closed.png",uncategorized,png,19KB,19266,no
"Assets/Resources/Art/DCSS/feat/door_open.png",uncategorized,png,19KB,19008,no
"Assets/Resources/Art/DCSS/feat/statue_archer.png",uncategorized,png,376B,376,no
"Assets/Resources/Art/DCSS/feat/statue_dwarf.png",uncategorized,png,373B,373,no
"Assets/Resources/Art/DCSS/feat/statue_metal.png",uncategorized,png,6.9KB,7024,no
"Assets/Resources/Art/DCSS/floor/grey_dirt0.png",uncategorized,png,672B,672,no
"Assets/Resources/Art/DCSS/floor/grey_dirt1.png",uncategorized,png,653B,653,no
"Assets/Resources/Art/DCSS/floor/grey_dirt2.png",uncategorized,png,623B,623,no
"Assets/Resources/Art/DCSS/floor/grey_dirt3.png",uncategorized,png,634B,634,no
"Assets/Resources/Art/DCSS/floor/grey_dirt4.png",uncategorized,png,676B,676,no
"Assets/Resources/Art/DCSS/floor/grey_dirt5.png",uncategorized,png,870B,870,no
"Assets/Resources/Art/DCSS/floor/grey_dirt6.png",uncategorized,png,913B,913,no
"Assets/Resources/Art/DCSS/floor/grey_dirt7.png",uncategorized,png,772B,772,no
"Assets/Resources/Art/DCSS/floor/infernal0.png",uncategorized,png,1.8KB,1771,no
"Assets/Resources/Art/DCSS/floor/infernal1.png",uncategorized,png,1.8KB,1785,no
"Assets/Resources/Art/DCSS/floor/infernal2.png",uncategorized,png,1.8KB,1799,no
"Assets/Resources/Art/DCSS/floor/infernal3.png",uncategorized,png,1.4KB,1431,no
"Assets/Resources/Art/DCSS/floor/marble1.png",uncategorized,png,434B,434,no
"Assets/Resources/Art/DCSS/floor/marble2.png",uncategorized,png,437B,437,no
"Assets/Resources/Art/DCSS/floor/marble3.png",uncategorized,png,833B,833,no
"Assets/Resources/Art/DCSS/floor/marble4.png",uncategorized,png,440B,440,no
"Assets/Resources/Art/DCSS/floor/pebble0.png",uncategorized,png,436B,436,no
"Assets/Resources/Art/DCSS/floor/pebble1.png",uncategorized,png,447B,447,no
"Assets/Resources/Art/DCSS/floor/pebble2.png",uncategorized,png,434B,434,no
"Assets/Resources/Art/DCSS/floor/pebble3.png",uncategorized,png,435B,435,no
"Assets/Resources/Art/DCSS/floor/sandstone0.png",uncategorized,png,1.2KB,1143,no
"Assets/Resources/Art/DCSS/floor/sandstone1.png",uncategorized,png,1.2KB,1141,no
"Assets/Resources/Art/DCSS/floor/sandstone2.png",uncategorized,png,1.2KB,1136,no
"Assets/Resources/Art/DCSS/floor/sandstone3.png",uncategorized,png,1.2KB,1150,no
"Assets/Resources/Art/DCSS/floor/sandstone4.png",uncategorized,png,1.2KB,1133,no
"Assets/Resources/Art/DCSS/floor/tomb0.png",uncategorized,png,459B,459,no
"Assets/Resources/Art/DCSS/floor/tomb1.png",uncategorized,png,478B,478,no
"Assets/Resources/Art/DCSS/floor/tomb2.png",uncategorized,png,472B,472,no
"Assets/Resources/Art/DCSS/floor/tomb3.png",uncategorized,png,469B,469,no
"Assets/Resources/Art/DCSS/item/amulet.png",uncategorized,png,331B,331,no
"Assets/Resources/Art/DCSS/item/book.png",uncategorized,png,295B,295,no
"Assets/Resources/Art/DCSS/item/chain_mail.png",uncategorized,png,973B,973,no
"Assets/Resources/Art/DCSS/item/dagger.png",uncategorized,png,442B,442,no
"Assets/Resources/Art/DCSS/item/longsword.png",uncategorized,png,621B,621,no
"Assets/Resources/Art/DCSS/item/mace.png",uncategorized,png,490B,490,no
"Assets/Resources/Art/DCSS/item/potion.png",uncategorized,png,670B,670,no
"Assets/Resources/Art/DCSS/item/quarterstaff.png",uncategorized,png,515B,515,no
"Assets/Resources/Art/DCSS/item/robe.png",uncategorized,png,1.1KB,1078,no
"Assets/Resources/Art/DCSS/item/scroll.png",uncategorized,png,324B,324,no
"Assets/Resources/Art/DCSS/item/shield.png",uncategorized,png,421B,421,no
"Assets/Resources/Art/DCSS/item/shortbow.png",uncategorized,png,750B,750,no
"Assets/Resources/Art/DCSS/mon/arcane_sentinel.png",uncategorized,png,19KB,18670,no
"Assets/Resources/Art/DCSS/mon/bladesinger.png",uncategorized,png,629B,629,no
"Assets/Resources/Art/DCSS/mon/bone_avatar.png",uncategorized,png,23KB,23462,no
"Assets/Resources/Art/DCSS/mon/bone_dragon.png",uncategorized,png,546B,546,no
"Assets/Resources/Art/DCSS/mon/choir_shade.png",uncategorized,png,682B,682,no
"Assets/Resources/Art/DCSS/mon/cinder_hound.png",uncategorized,png,506B,506,no
"Assets/Resources/Art/DCSS/mon/clay_sentinel.png",uncategorized,png,541B,541,no
"Assets/Resources/Art/DCSS/mon/cold_wraith.png",uncategorized,png,3.7KB,3700,no
"Assets/Resources/Art/DCSS/mon/contract_devil.png",uncategorized,png,382B,382,no
"Assets/Resources/Art/DCSS/mon/doomguide.png",uncategorized,png,23KB,23227,no
"Assets/Resources/Art/DCSS/mon/eidolon.png",uncategorized,png,1.9KB,1845,no
"Assets/Resources/Art/DCSS/mon/elf_annihilator.png",uncategorized,png,968B,968,no
"Assets/Resources/Art/DCSS/mon/elf_archer.png",uncategorized,png,544B,544,no
"Assets/Resources/Art/DCSS/mon/elf_deathmage.png",uncategorized,png,23KB,23539,no
"Assets/Resources/Art/DCSS/mon/elf_knight.png",uncategorized,png,843B,843,no
"Assets/Resources/Art/DCSS/mon/elf_sorcerer.png",uncategorized,png,818B,818,no
"Assets/Resources/Art/DCSS/mon/flying_skull.png",uncategorized,png,23KB,23462,no
"Assets/Resources/Art/DCSS/mon/herald_unmade.png",uncategorized,png,1.6KB,1632,no
"Assets/Resources/Art/DCSS/mon/hero_human.png",uncategorized,png,1.3KB,1315,no
"Assets/Resources/Art/DCSS/mon/hero_knight.png",uncategorized,png,460B,460,no
"Assets/Resources/Art/DCSS/mon/hero_mage.png",uncategorized,png,23KB,23515,no
"Assets/Resources/Art/DCSS/mon/hero_priestess.png",uncategorized,png,481B,481,no
"Assets/Resources/Art/DCSS/mon/hero_warden.png",uncategorized,png,635B,635,no
"Assets/Resources/Art/DCSS/mon/hero_warlock.png",uncategorized,png,23KB,23544,no
"Assets/Resources/Art/DCSS/mon/hollow_cantor.png",uncategorized,png,538B,538,no
"Assets/Resources/Art/DCSS/mon/imp.png",uncategorized,png,715B,715,no
"Assets/Resources/Art/DCSS/mon/inquisitor.png",uncategorized,png,527B,527,no
"Assets/Resources/Art/DCSS/mon/mythallar_colossus.png",uncategorized,png,597B,597,no
"Assets/Resources/Art/DCSS/mon/pale_cantor.png",uncategorized,png,1.1KB,1066,no
"Assets/Resources/Art/DCSS/mon/restless_dead.png",uncategorized,png,436B,436,no
"Assets/Resources/Art/DCSS/mon/returned_ghoul.png",uncategorized,png,1.4KB,1376,no
"Assets/Resources/Art/DCSS/mon/returned_wight.png",uncategorized,png,590B,590,no
"Assets/Resources/Art/DCSS/mon/returned_zombie.png",uncategorized,png,625B,625,no
"Assets/Resources/Art/DCSS/mon/sorrow_wraith.png",uncategorized,png,3.1KB,3147,no
"Assets/Resources/Art/DCSS/mon/templar.png",uncategorized,png,433B,433,no
"Assets/Resources/Art/DCSS/mon/unmade_aberration.png",uncategorized,png,520B,520,no
"Assets/Resources/Art/DCSS/mon/unmade_small.png",uncategorized,png,23KB,23333,no
"Assets/Resources/Art/DCSS/mon/wall_wraith.png",uncategorized,png,1.3KB,1301,no
"Assets/Resources/Art/DCSS/mon/war_construct.png",uncategorized,png,17KB,16406,no
"Assets/Resources/Art/DCSS/mon/war_gargoyle.png",uncategorized,png,2.9KB,2950,no
"Assets/Resources/Art/DCSS/mon/weave_construct.png",uncategorized,png,2.1KB,2097,no
"Assets/Resources/Art/DCSS/mon/zealot.png",uncategorized,png,868B,868,no
"Assets/Resources/Art/DCSS/wall/brick_brown0.png",uncategorized,png,462B,462,no
"Assets/Resources/Art/DCSS/wall/brick_brown1.png",uncategorized,png,442B,442,no
"Assets/Resources/Art/DCSS/wall/brick_brown2.png",uncategorized,png,478B,478,no
"Assets/Resources/Art/DCSS/wall/brick_brown3.png",uncategorized,png,454B,454,no
"Assets/Resources/Art/DCSS/wall/brick_dark0.png",uncategorized,png,2.0KB,2017,no
"Assets/Resources/Art/DCSS/wall/brick_dark1.png",uncategorized,png,2.0KB,1963,no
"Assets/Resources/Art/DCSS/wall/brick_dark2.png",uncategorized,png,2.1KB,2091,no
"Assets/Resources/Art/DCSS/wall/brick_dark3.png",uncategorized,png,2.2KB,2157,no
"Assets/Resources/Art/DCSS/wall/brick_dark4.png",uncategorized,png,1.8KB,1791,no
"Assets/Resources/Art/DCSS/wall/brick_dark5.png",uncategorized,png,2.3KB,2286,no
"Assets/Resources/Art/DCSS/wall/brick_dark6.png",uncategorized,png,2.3KB,2323,no
"Assets/Resources/Art/DCSS/wall/brick_dark7.png",uncategorized,png,2.4KB,2413,no
"Assets/Resources/Art/DCSS/wall/marble_wall1.png",uncategorized,png,813B,813,no
"Assets/Resources/Art/DCSS/wall/marble_wall2.png",uncategorized,png,409B,409,no
"Assets/Resources/Art/DCSS/wall/marble_wall3.png",uncategorized,png,387B,387,no
"Assets/Resources/Art/DCSS/wall/marble_wall4.png",uncategorized,png,415B,415,no
"Assets/Resources/Art/DCSS/wall/stone_dark0.png",uncategorized,png,960B,960,no
"Assets/Resources/Art/DCSS/wall/stone_dark1.png",uncategorized,png,989B,989,no
"Assets/Resources/Art/DCSS/wall/stone_dark2.png",uncategorized,png,966B,966,no
"Assets/Resources/Art/DCSS/wall/stone_dark3.png",uncategorized,png,976B,976,no
"Assets/Resources/Art/DCSS/wall/tomb_wall0.png",uncategorized,png,462B,462,no
"Assets/Resources/Art/DCSS/wall/tomb_wall1.png",uncategorized,png,494B,494,no
"Assets/Resources/Art/DCSS/wall/tomb_wall2.png",uncategorized,png,504B,504,no
"Assets/Resources/Art/DCSS/wall/tomb_wall3.png",uncategorized,png,511B,511,no
"Assets/Resources/FX/heal/0.png",uncategorized,png,391B,391,no
"Assets/Resources/FX/heal/1.png",uncategorized,png,384B,384,no
"Assets/Resources/FX/heal/2.png",uncategorized,png,385B,385,no
"Assets/Resources/FX/heal/3.png",uncategorized,png,370B,370,no
"Assets/Resources/FX/heal/4.png",uncategorized,png,377B,377,no
"Assets/Resources/FX/heal/5.png",uncategorized,png,422B,422,no
"Assets/Resources/FX/impact/0.png",uncategorized,png,318B,318,no
"Assets/Resources/FX/impact/1.png",uncategorized,png,338B,338,no
"Assets/Resources/FX/impact/2.png",uncategorized,png,427B,427,no
"Assets/Resources/FX/impact/3.png",uncategorized,png,496B,496,no
"Assets/Resources/FX/impact/4.png",uncategorized,png,470B,470,no
"Assets/Resources/FX/impact/5.png",uncategorized,png,483B,483,no
"Assets/Resources/FX/impact_acid/0.png",uncategorized,png,314B,314,no
"Assets/Resources/FX/impact_acid/1.png",uncategorized,png,332B,332,no
"Assets/Resources/FX/impact_acid/2.png",uncategorized,png,464B,464,no
"Assets/Resources/FX/impact_acid/3.png",uncategorized,png,490B,490,no
"Assets/Resources/FX/impact_acid/4.png",uncategorized,png,504B,504,no
"Assets/Resources/FX/impact_acid/5.png",uncategorized,png,535B,535,no
"Assets/Resources/FX/impact_dark/0.png",uncategorized,png,328B,328,no
"Assets/Resources/FX/impact_dark/1.png",uncategorized,png,325B,325,no
"Assets/Resources/FX/impact_dark/2.png",uncategorized,png,460B,460,no
"Assets/Resources/FX/impact_dark/3.png",uncategorized,png,478B,478,no
"Assets/Resources/FX/impact_dark/4.png",uncategorized,png,555B,555,no
"Assets/Resources/FX/impact_dark/5.png",uncategorized,png,502B,502,no
"Assets/Resources/FX/impact_fire/0.png",uncategorized,png,320B,320,no
"Assets/Resources/FX/impact_fire/1.png",uncategorized,png,345B,345,no
"Assets/Resources/FX/impact_fire/2.png",uncategorized,png,468B,468,no
"Assets/Resources/FX/impact_fire/3.png",uncategorized,png,482B,482,no
"Assets/Resources/FX/impact_fire/4.png",uncategorized,png,510B,510,no
"Assets/Resources/FX/impact_fire/5.png",uncategorized,png,546B,546,no
"Assets/Resources/FX/impact_holy/0.png",uncategorized,png,318B,318,no
"Assets/Resources/FX/impact_holy/1.png",uncategorized,png,295B,295,no
"Assets/Resources/FX/impact_holy/2.png",uncategorized,png,460B,460,no
"Assets/Resources/FX/impact_holy/3.png",uncategorized,png,500B,500,no
"Assets/Resources/FX/impact_holy/4.png",uncategorized,png,512B,512,no
"Assets/Resources/FX/impact_holy/5.png",uncategorized,png,551B,551,no
"Assets/Resources/FX/impact_ice/0.png",uncategorized,png,314B,314,no
"Assets/Resources/FX/impact_ice/1.png",uncategorized,png,316B,316,no
"Assets/Resources/FX/impact_ice/2.png",uncategorized,png,435B,435,no
"Assets/Resources/FX/impact_ice/3.png",uncategorized,png,465B,465,no
"Assets/Resources/FX/impact_ice/4.png",uncategorized,png,505B,505,no
"Assets/Resources/FX/impact_ice/5.png",uncategorized,png,522B,522,no
"Assets/Resources/FX/impact_lightning/0.png",uncategorized,png,322B,322,no
"Assets/Resources/FX/impact_lightning/1.png",uncategorized,png,313B,313,no
"Assets/Resources/FX/impact_lightning/2.png",uncategorized,png,461B,461,no
"Assets/Resources/FX/impact_lightning/3.png",uncategorized,png,473B,473,no
"Assets/Resources/FX/impact_lightning/4.png",uncategorized,png,553B,553,no
"Assets/Resources/FX/impact_lightning/5.png",uncategorized,png,524B,524,no
"Assets/Resources/FX/impact_poison/0.png",uncategorized,png,330B,330,no
"Assets/Resources/FX/impact_poison/1.png",uncategorized,png,334B,334,no
"Assets/Resources/FX/impact_poison/2.png",uncategorized,png,450B,450,no
"Assets/Resources/FX/impact_poison/3.png",uncategorized,png,484B,484,no
"Assets/Resources/FX/impact_poison/4.png",uncategorized,png,503B,503,no
"Assets/Resources/FX/impact_poison/5.png",uncategorized,png,494B,494,no
"Assets/Resources/Music/Camp.wav",uncategorized,wav,517KB,529244,no
"Assets/Resources/Music/Combat.wav",uncategorized,wav,517KB,529244,no
"Assets/Resources/Music/Court.wav",uncategorized,wav,517KB,529244,no
"Assets/Resources/Music/Explore.wav",uncategorized,wav,517KB,529244,no
"Assets/Resources/Music/Fugue.wav",uncategorized,wav,517KB,529244,no
"Assets/Resources/Music/Hub.wav",uncategorized,wav,517KB,529244,no
"Assets/Resources/Music/Vault.wav",uncategorized,wav,517KB,529244,no
"Assets/Resources/Portraits/A Faithless soul.png",uncategorized,png,58KB,59354,no
"Assets/Resources/Portraits/A Grey Gravedigger.png",uncategorized,png,76KB,77799,no
"Assets/Resources/Portraits/A Half-Unmade Voice.png",uncategorized,png,80KB,81002,no
"Assets/Resources/Portraits/A Keeper of the Bone Crown.png",uncategorized,png,81KB,82310,no
"Assets/Resources/Portraits/A girl in the Wall.png",uncategorized,png,58KB,58657,no
"Assets/Resources/Portraits/Aldric Morn.png",uncategorized,png,86KB,87743,no
"Assets/Resources/Portraits/Brother Sere.png",uncategorized,png,87KB,88128,no
"Assets/Resources/Portraits/Collector Vane.png",uncategorized,png,80KB,81764,no
"Assets/Resources/Portraits/Ferryman.png",uncategorized,png,84KB,85885,no
"Assets/Resources/Portraits/Flaming Fist.png",uncategorized,png,83KB,84842,no
"Assets/Resources/Portraits/Garrow.png",uncategorized,png,84KB,85036,no
"Assets/Resources/Portraits/Harper Handler.png",uncategorized,png,81KB,82505,no
"Assets/Resources/Portraits/Hensley, dying.png",uncategorized,png,83KB,84241,no
"Assets/Resources/Portraits/Herald of the Gate.png",uncategorized,png,81KB,82477,no
"Assets/Resources/Portraits/High Lord Aelryth.png",uncategorized,png,80KB,81429,no
"Assets/Resources/Portraits/Ilfaeril.png",uncategorized,png,82KB,83956,no
"Assets/Resources/Portraits/Justiciar Veld.png",uncategorized,png,86KB,87168,no
"Assets/Resources/Portraits/Maerin.png",uncategorized,png,78KB,79150,no
"Assets/Resources/Portraits/Mhaere.png",uncategorized,png,83KB,84810,no
"Assets/Resources/Portraits/Mother Cass.png",uncategorized,png,86KB,87563,no
"Assets/Resources/Portraits/NPC.png",uncategorized,png,80KB,81477,no
"Assets/Resources/Portraits/Naeve.png",uncategorized,png,90KB,91419,no
"Assets/Resources/Portraits/Old Davyn.png",uncategorized,png,80KB,81890,no
"Assets/Resources/Portraits/Quill.png",uncategorized,png,77KB,78794,no
"Assets/Resources/Portraits/Roen Alleywind.png",uncategorized,png,81KB,82758,no
"Assets/Resources/Portraits/Roen.png",uncategorized,png,82KB,83224,no
"Assets/Resources/Portraits/Sable.png",uncategorized,png,80KB,81332,no
"Assets/Resources/Portraits/Sergeant Kallia.png",uncategorized,png,85KB,86955,no
"Assets/Resources/Portraits/Sister Garrow.png",uncategorized,png,81KB,82842,no
"Assets/Resources/Portraits/Tally.png",uncategorized,png,79KB,80779,no
"Assets/Resources/Portraits/Tamsin.png",uncategorized,png,79KB,79915,no
"Assets/Resources/Portraits/The Pale Cantor.png",uncategorized,png,74KB,75288,no
"Assets/Resources/Portraits/The Returned.png",uncategorized,png,71KB,72219,no
"Assets/Resources/Portraits/The unclaimed.png",uncategorized,png,57KB,58264,no
"Assets/Resources/Portraits/Vaelin (an echo).png",uncategorized,png,82KB,83207,no
"Assets/Resources/Portraits/Varra.png",uncategorized,png,83KB,84432,no
"Assets/Resources/Portraits/Wrenna Alleywind.png",uncategorized,png,80KB,81286,no
"Assets/Resources/SFX/crit.wav",uncategorized,wav,13KB,12392,no
"Assets/Resources/SFX/deed.wav",uncategorized,wav,15KB,15038,no
"Assets/Resources/SFX/heal.wav",uncategorized,wav,20KB,19888,no
"Assets/Resources/SFX/hit.wav",uncategorized,wav,7.0KB,7100,no
"Assets/Resources/SFX/hit_acid.wav",uncategorized,wav,11KB,11068,no
"Assets/Resources/SFX/hit_dark.wav",uncategorized,wav,13KB,13274,no
"Assets/Resources/SFX/hit_fire.wav",uncategorized,wav,9.6KB,9746,no
"Assets/Resources/SFX/hit_holy.wav",uncategorized,wav,13KB,13274,no
"Assets/Resources/SFX/hit_ice.wav",uncategorized,wav,7.8KB,7982,no
"Assets/Resources/SFX/hit_lightning.wav",uncategorized,wav,5.3KB,5336,no
"Assets/Resources/SFX/hit_physical.wav",uncategorized,wav,7.0KB,7100,no
"Assets/Resources/SFX/hit_poison.wav",uncategorized,wav,13KB,13274,no
"Assets/Resources/SFX/levelup.wav",uncategorized,wav,23KB,22972,no
"Assets/Resources/SFX/miss.wav",uncategorized,wav,9.6KB,9746,no
"Assets/Resources/Sprites/A Sorrow of the Unmade.png",uncategorized,png,6.0KB,6053,no
"Assets/Resources/Sprites/Ally.png",uncategorized,png,3.5KB,3563,no
"Assets/Resources/Sprites/Arcane Sentinel.png",uncategorized,png,5.6KB,5691,no
"Assets/Resources/Sprites/Arcanist Revenant.png",uncategorized,png,5.7KB,5738,no
"Assets/Resources/Sprites/Bone-Zealot of Myrkul.png",uncategorized,png,5.9KB,5958,no
"Assets/Resources/Sprites/Choir Herald.png",uncategorized,png,5.4KB,5522,no
"Assets/Resources/Sprites/Cinder-Hound.png",uncategorized,png,5.3KB,5338,no
"Assets/Resources/Sprites/Contract-Devil.png",uncategorized,png,6.6KB,6683,no
"Assets/Resources/Sprites/Crown-War Revenant.png",uncategorized,png,6.2KB,6302,no
"Assets/Resources/Sprites/Damned Shade.png",uncategorized,png,6.3KB,6380,no
"Assets/Resources/Sprites/Doomguide Enforcer.png",uncategorized,png,5.2KB,5315,no
"Assets/Resources/Sprites/Doomguide Interrogator.png",uncategorized,png,5.0KB,5096,no
"Assets/Resources/Sprites/Doomguide Knight.png",uncategorized,png,5.6KB,5665,no
"Assets/Resources/Sprites/Echo of the Verdict.png",uncategorized,png,5.0KB,5072,no
"Assets/Resources/Sprites/Enemy.png",uncategorized,png,4.1KB,4157,no
"Assets/Resources/Sprites/Garrow.png",uncategorized,png,5.1KB,5194,no
"Assets/Resources/Sprites/God-Touched Horror.png",uncategorized,png,5.1KB,5166,no
"Assets/Resources/Sprites/Ilfaeril.png",uncategorized,png,3.1KB,3140,no
"Assets/Resources/Sprites/Imp of the Fine Print.png",uncategorized,png,4.1KB,4136,no
"Assets/Resources/Sprites/Justiciar Veld.png",uncategorized,png,6.1KB,6155,no
"Assets/Resources/Sprites/Kelemvorite Zealot.png",uncategorized,png,5.3KB,5425,no
"Assets/Resources/Sprites/Maerin.png",uncategorized,png,4.6KB,4612,no
"Assets/Resources/Sprites/Mhaere.png",uncategorized,png,4.2KB,4296,no
"Assets/Resources/Sprites/Mythallar Ward.png",uncategorized,png,6.2KB,6314,no
"Assets/Resources/Sprites/Naeve.png",uncategorized,png,4.4KB,4455,no
"Assets/Resources/Sprites/Netherese War-Construct.png",uncategorized,png,6.1KB,6160,no
"Assets/Resources/Sprites/Neutral.png",uncategorized,png,4.5KB,4565,no
"Assets/Resources/Sprites/Player.png",uncategorized,png,3.9KB,3986,no
"Assets/Resources/Sprites/Quill, the Broker.png",uncategorized,png,4.8KB,4912,no
"Assets/Resources/Sprites/Quill.png",uncategorized,png,4.2KB,4230,no
"Assets/Resources/Sprites/Roen Alleywind.png",uncategorized,png,8.8KB,8991,no
"Assets/Resources/Sprites/Sable.png",uncategorized,png,5.0KB,5046,no
